fk2TiiT3vQAz9bbgB
zoEADeCW2b2suJB2k M: └──  user added theme options. same as previous submission
inv4 S:     ├──  all s : Init <: trans | State in n.^(trans.Event)
inv7 S:     │                                       └──  Init in Event.(State.trans)^
inv7 B:     │                                           └──  Init in Event.^(State.trans)
inv7 B:     │                                               └──  Init in Event.^(State.trans)
inv7 B:     │                                                   └──  Init in State.^{x,y: State | some x.trans.y
inv7 T:     │                                                       └──  Init in State.^{x,y: State | some x.~trans.y
inv7 T:     │                                                           └──  Init in ~trans
inv7 T:     │                                                               └──  Init in ~trans.Event
inv7 T:     │                                                                   └──  Init in ~trans.State
inv7 T:     │                                                                       └──  Init in ~(trans.State)
inv7 T:     │                                                                           └──  Init in ~(Event.(trans.State))
inv7 T:     │                                                                               └──  Init in ~(Event.(State.trans))
inv7 O:     │                                                                                   └──  Init in (Event.~(State.trans))
inv7 O:     │                                                                                       └──  one Init and Init in (Event.~(State.trans))
inv7 T:     │                                                                                           └──  trans = ~trans
inv7 T:     │                                                                                               └──  trans.Event
inv7 O:     │                                                                                                   └──  let ss = {x,y: State | some x.trans.y
inv7 T:     │                                                                                                       └──  let ss = {x : State | some Init.trans.x
inv7 O:     │                                                                                                           └──  let ss = {x,y : State | y in Init and some y.trans.x
inv7 T:     │                                                                                                               └──  all e : Event | some e.(Init.trans) implies e.~(Init.trans)
inv7 T:     │                                                                                                                   └──  all e : Event | some e.(Init.trans) implies ~(Init.trans).e
inv7 U:     │                                                                                                                       └──  all e : Event | some e.(Init.trans) implies some ~(Init.trans).e
inv7 U:     │                                                                                                                           └──  all e : Event | some e.(Init.trans) implies some (e->Init).trans
inv7 B:     │                                                                                                                               └──  all s: Event.(State.trans) | s in ^{x,y: State | some x.trans.y
inv1 C:     ├──  all s:State | some s.trans
inv2 C:     │   └──  one Init
inv3 C:     │       └──  all e:Event, s:State | lone e.(s.trans)
inv4 S:     │           └──  all i:Init | some e:Event | State in e.(i.*tras)
inv4 S:     │               └──  all i:Init | some e:Event | State in e.(i.*tras)
inv4 T:     │                   └──  all i:Init | some e:Event | State in e.(i.*trans)
inv4 B:     │                       └──  all i:Init | some e:Event | State in e.*(i.trans)
inv4 B:     │                           └──  all i:Init | some e:Event | some Init implies State in e.*(i.trans)
inv4 B:     │                               └──  all i:Init | some e:Event | ( State in e.*(i.trans) ) or no Init
WMPxheBdmkHihMW5J N:     │                                   └──  user added extra characters to pred name
sjgCKpDB3nNMoHHja N:     │                                       └──  user added extra characters to pred name
7FSyKeL6Yj7GujK8S N:     │                                           └──  user added extra characters to pred name
nWdeoDaoeuJntSDKC N:     │                                               └──  user added extra characters to pred name
C3MWDcRmCprohSyr9 N:     │                                                   └──  user added extra characters to pred name
XWWWdTFCmurDYpLWk N:     │                                                       └──  user added extra characters to pred name
inv4 B:     │                                                           └──  all i:Init | some e:Event | no  (State  - (e.*(i.trans) ))
inv4 B:     │                                                               └──  all i:Init | some e:Event | some  Init implies no  (State  - (e.*(i.trans) ))
inv4 B:     │                                                                   └──  all i:Init | some e:Event | some  Init and no  (State  - (e.*(i.trans) ))
inv5 S:     │                                                                       └──  all
inv5 S:     │                                                                           └──  all s,s1:Stat|  s.trans in s1.trans
inv5 O:     │                                                                               └──  all s,s1:State|  s.trans in s1.trans
inv5 O:     │                                                                                   └──  all s,s1:State|  s.trans in s1.trans and s1.trans in s.trans
inv5 O:     │                                                                                       └──  all s,s1:State|  no( s.trans  - s1.trans )
inv5 C:     │                                                                                           └──  all s,s1:State|  no( (s.trans).State  -  (s1.trans).State   )
inv4 B:     │                                                                                               └──  all i:Init | some e:Event | no ((State-Init)  - (Event.^(i.trans)) )
inv4 B:     │                                                                                                   └──  all i:Init| no ((State-Init)  - (Event.^(i.trans)) )
inv4 B:     │                                                                                                       └──  all i:Init|some Init implies  no ((State-Init)  - (Event.^(i.trans)) )
inv4 B:     │                                                                                                           └──  all i:Init| some Init implies   no ((State-Init)  - (Event.^(i.trans)) )
inv4 B:     │                                                                                                               └──  all i:Init| some State implies   no ((State-Init)  - (Event.^(i.trans)) )
inv4 B:     │                                                                                                                   └──  all i:Init| some State implies some Init and    no ((State-Init)  - (Event.^(i.trans)) )
inv4 B:     │                                                                                                                       └──  all i:Init| some trans implies some Init and    no ((State-Init)  - (Event.^(i.trans)) )
inv4 U:     │                                                                                                                           └──  all i:Init| no trans implies one State or     no ((State-Init)  - (Event.^(i.trans)) )
inv4 T:     │                                                                                                                               └──  State in  Init.^trans
inv4 S:     │                                                                                                                                   └──  State in Events. (Init.^trans)
inv4 T:     │                                                                                                                                       └──  State in Event. (Init.^trans)
inv4 B:     │                                                                                                                                           └──  some Init and all i:Init|  no ((State-Init)  - (Event.^(i.trans)) )
inv4 B:     │                                                                                                                                               └──  some Init and  some (State-Init) and all i:Init|    no ((State-Init)  - (Event.^(i.trans)) )
inv4 S:     │                                                                                                                                                   └──  all  s : (State - Init)  | some e:Event |  some ( Init & trans^.(e->s) )
inv4 S:     │                                                                                                                                                       └──  all  s : (State - Init)  | some e:Event |  some ( Init & trans^.(e->s)
inv4 S:     │                                                                                                                                                           └──  all  s : (State - Init)  | some e:Event |  some ( Init & trans^.(e->s) )
inv4 S:     │                                                                                                                                                               └──  no ((States - Init)-(trans.~trans))
inv4 T:     │                                                                                                                                                                   └──  no ((State - Init)-(trans.~trans))
inv4 T:     │                                                                                                                                                                       └──  no ((State - Init)-(trans.~trans))
inv1 S:     ├──  all State | trans != none
inv7 O:     ├──  all s : State | Init in s.^{x,y : State | some (x.trans).y
inv7 T:     │   └──  all t : trans | Init in State.^{x,y : State | some (x.t).y
inv1 C:     ├──  all s : State | some s.trans
inv2 B:     │   └──  one s : State | no trans.s
inv2 B:     │       └──  one s : State | no trans.s
inv1 C:     │           └──  all s : State | some s.trans
inv2 B:     │               └──  one s : State | no trans.s
inv2 C:     │                   └──  one Init
inv3 O:     │                       └──  all s : State | lone s.trans
inv3 C:     │                           └──  all s : State, e : Event | lone s.trans[e]
inv4 T:     │                               └──  all i : Init, s : State | s in i.*trans[Event]
inv4 B:     │                                   └──  all i : Init, s : State | s in i.*(trans[Event])
inv3 S:     │                                       └──  all s : State, e : Event | lone s.trans[e]
inv4 S:     │                                           ├──  None
inv4 S:     │                                           │   └──  None
inv4 S:     │                                           │       └──  None
inv4 S:     │                                           │           └──  None
inv4 S:     │                                           │               └──  None
inv4 S:     │                                           │                   └──  None
inv5 O:     │                                           │                       └──  all s1, s2 : State | s1.trans = s2.trans
inv5 C:     │                                           │                           └──  all s1, s2 : State | s1.trans.State = s2.trans.State
inv6 C:     │                                           │                               └──  all e : Event | some s : State | some s.trans[e]
inv7 S:     │                                           │                                   └──  None
inv7 S:     │                                           │                                       └──  None
inv7 S:     │                                           │                                           └──  None
inv7 S:     │                                           │                                               └──  None
TpRbguLkCssWMzyy2 M:     │                                           │                                                   └──  user added theme options. same as previous submission
inv4 S:     │                                           ├──  None
inv3 C:     │                                           ├──  all s : State, e : Event | lone s.trans[e]
inv4 S:     │                                           └──  None
inv1 E:     ├──   
inv1 S:     ├──  all s: State |
inv2 C:     │   └──  one Init
inv1 B:     │       └──  all s: State | some trans.s
inv1 C:     │           └──  all s: State | some s.trans
inv3 B:     │               └──  all s: State| lone s.trans.State
inv3 B:     │                   └──  all s: State| some s.trans.State
inv4 B:     │                       └──  all e: Event | e.(Init.trans) = State
inv4 B:     │                           └──  all i: Init | Event.(i.trans) = State
inv4 B:     │                               └──  all i: Init, e: Event | e.(i.trans) = State
inv4 B:     │                                   └──  all i: Init | Event.(i.trans) = State
inv4 T:     │                                       └──  all e: Event | e.(Init.^trans) = State
inv4 C:     │                                           └──  Init.^{x, y: State | some (x.trans).y
inv5 C:     │                                               └──  all s,ss: State | (s.trans).State = (ss.trans).State
inv6 C:     │                                                   └──  Event in State.trans.State
inv7 T:     │                                                       └──  all s: State | s in Event.(s.^trans)
inv7 T:     │                                                           └──  all s: State | s in Event.(s.^trans)
inv7 T:     │                                                               └──  all s: State | s in Event.(s.*trans)
inv1 B:     ├──  some Init.trans
inv1 C:     │   └──  all s:State | some s.trans
inv2 B:     │       └──  one Init.trans
inv2 C:     │           └──  one Init
inv3 O:     │               └──  all s:State | lone s.trans
inv3 T:     │                   └──  all s:State | lone Event in State.~(s.trans)
inv3 B:     │                       └──  all s:State | lone State.~(s.trans)
inv3 C:     │                           └──  all s:State, e:Event | lone e.(s.trans)
inv4 T:     │                               └──  State in Init.^trans
inv4 T:     │                                   └──  State in Init.(^trans)
inv4 O:     │                                       └──  State in Init.^(Event.trans)
inv4 T:     │                                           └──  State in ^Init.(Event.trans)
inv4 O:     │                                               └──  all s:State | s in Event.(Init.trans)
inv4 T:     │                                                   └──  all s:State | s in ^Event.(Init.trans)
inv4 O:     │                                                       └──  all s:State | s in Event.^(Init.trans)
inv4 T:     │                                                           └──  all s:State | s in Event.(Init.^trans)
inv4 T:     │                                                               └──  State in ^(Event.(Init.trans))
inv4 T:     │                                                                   └──  State in ^(Init.trans)
inv4 O:     │                                                                       └──  State in Event.^(Init.trans)
inv5 O:     │                                                                           └──  all s:State | Event in State.~(s.trans)
inv5 U:     │                                                                               └──  all s:State | State.~(s.trans) in Event
inv6 C:     │                                                                                   └──  all e:Event | some s:State | e in State.~(s.trans)
inv5 O:     │                                                                                       └──  all s:State | Event in State.~(s.trans)
inv5 O:     │                                                                                           └──  all s:State | Event in State.~(s.trans) and Event in State.~(Init.trans)
inv4 T:     │                                                                                               └──  all s:State | s in Init.trans
inv4 T:     │                                                                                                   └──  all s:State | s in ^(Event.Init.trans)
inv4 T:     │                                                                                                       └──  all s:State | s in ^(Event.(Init.trans))
inv4 T:     │                                                                                                           └──  all s:State | s in ^(Event.(Init.trans)).trans
inv4 T:     │                                                                                                               └──  all s:State | s in ^((Event.(Init.trans)).trans)
inv4 O:     │                                                                                                                   └──  all s:State | some e:Event | s in e.^(Init.trans)
inv4 O:     │                                                                                                                       └──  all s:State | some e:Event | s in e.(Init.trans)
inv4 T:     │                                                                                                                           └──  all s:State | some e:Event | s in ^e.(Init.trans)
inv4 T:     │                                                                                                                               └──  State-Init in Event.Init.^trans
inv4 T:     │                                                                                                                                   └──  State-Init in Event.Init.trans
inv4 B:     │                                                                                                                                       └──  State-Init in Event.(Init.trans)
inv4 B:     │                                                                                                                                           └──  State-Init in Event.^(Init.trans)
inv4 T:     │                                                                                                                                               └──  State-Init in Event.(Init.^trans)
inv4 T:     │                                                                                                                                                   └──  State-Init in Event.(^Init.trans)
inv4 B:     │                                                                                                                                                       └──  State-Init in Event.^(Init.trans)
inv7 T:     │                                                                                                                                                           └──  Init in ^Event.~(State.trans)
inv4 B:     │                                                                                                                                                               └──  State-Init in Event.^(Init.trans)
inv1 C:     ├──  all s:State | some s.trans
inv2 C:     │   └──  one Init
inv3 B:     │       └──  all s:State | s->Event->State in trans
inv3 U:     │           └──  all s1,s2:State | all e:Event | lone s1->e->s2
inv3 S:     │               └──  all s1,s2:State, all e:Event | lone s1->e->s2
inv3 U:     │                   └──  all s1,s2:State | all e:Event | lone s1->e->s2
inv4 T:     │                       └──  all s:State | s in Init.trans
inv4 B:     │                           └──  all s:State | Event->s in Init.trans
inv4 T:     │                               └──  all s:State | Event->s in Init.^trans
inv4 T:     │                                   └──  all s:State | Event->s in ^trans.Init
inv4 T:     │                                       └──  all s:State | Event->s in ^trans.Init
inv4 B:     │                                           └──  all s:State | Event->s in Init.trans
inv6 S:     │                                               └──  all e:Event |
inv6 S:     │                                                   └──  all e:Event |
inv5 O:     │                                                       └──  all s:State | Event->State in s.trans
inv5 B:     │                                                           └──  all e:Event | Event->State in State.trans
inv5 B:     │                                                               └──  all e:Event | e->State in State.trans
inv5 O:     │                                                                   └──  all s1,s2 :State | Event->s2 in s1.trans
inv5 C:     │                                                                       └──  all s1,s2 :State | (s1.trans).State = (s2.trans).State
inv6 U:     │                                                                           └──  all e:Event | some (State.trans).State
inv6 B:     │                                                                               └──  some (State.trans).State
inv6 C:     │                                                                                   └──  all e:Event | some e.(State.trans)
inv7 T:     │                                                                                       └──  all s:State-Init | Init in ^(s.trans)
inv7 S:     │                                                                                           └──  all s:State-Init | Init in e.^(s.trans)
inv7 B:     │                                                                                               └──  all s:State-Init | Init in Event.^(s.trans)
inv7 B:     │                                                                                                   └──  all s:State-Init | Init in Event.(s.trans)
inv7 T:     │                                                                                                       └──  all s:State-Init | Init in Event.(s.^trans)
inv7 T:     │                                                                                                           └──  all s:State-Init | Init in Event.(s.~trans)
inv7 B:     │                                                                                                               └──  all s:State-Init | Init in Event.~(s.trans)
inv1 B:     ├──  some State.trans
inv1 C:     │   └──  all s : State | some s.trans
inv2 S:     │       └──  all i1,i2 : Initial | i1 = i2
inv2 U:     │           └──  all i1,i2 : Init | i1 = i2
inv2 S:     │               └──  no disj i1,i2 : Init
inv2 S:     │                   └──  no disj i1, i2 : Init
inv2 B:     │                       └──  all i : Init | State - Init = i
inv4 B:     │                           └──  all s : State | s in Init.*(trans.Event)
inv4 B:     │                               └──  all s : State | s in Init.*(trans[Event])
inv4 T:     │                                   └──  all s : State | s in Init.*(trans)
inv4 T:     │                                       └──  all s : State | s in Init.*(trans)
inv4 T:     │                                           └──  all s : State | s in Init.*(trans)
inv1 C:     │                                               └──  all s : State | some s.trans
inv2 S:     │                                                   └──  no disj i,j : Init
inv2 U:     │                                                       └──  no disj i,j : Init {
inv2 U:     │                                                           └──  all i,j : Init | i = j
inv2 S:     │                                                               └──  one i : Init
inv2 C:     │                                                                   └──  one i : Init {
inv2 C:     │                                                                       └──  one Init {
inv2 C:     │                                                                           └──  one Init
inv3 O:     │                                                                               └──  all s : State, e : Event | one s.trans.e
inv3 O:     │                                                                                   └──  all s : State, e : Event | one s.trans[e]
inv3 B:     │                                                                                       └──  all s : State {     	all disj e1,e2 : Event | some s.trans[e1] implies no s.trans[e2]
inv3 U:     │                                                                                           └──  all s : State, e : Event | lone s1 : State | s.trans[e] = s1
inv3 O:     │                                                                                               └──  all s : State, e : Event | no s.trans[e]
inv3 O:     │                                                                                                   └──  all s : State, e : Event | one s.trans[e]
inv3 C:     │                                                                                                       └──  all s : State, e : Event | lone s.trans[e]
inv4 T:     │                                                                                                           └──  all s : State | s in Init.*trans
inv4 O:     │                                                                                                               └──  all s : State | s in Init.trans[Event]
inv4 O:     │                                                                                                                   └──  all s : State | s in Init.(trans[Event])
inv4 O:     │                                                                                                                       └──  all s : State | s in Init.(Event.trans)
inv4 B:     │                                                                                                                           └──  all s : State | s in Init.*(Event.trans)
inv4 O:     │                                                                                                                               └──  all s : State | s in Init.trans[Event]
inv4 O:     │                                                                                                                                   └──  all s : State | s in Init.trans[Event] + Init.trans[Event].trans[Event]
inv4 C:     │                                                                                                                                       └──  all s : State | s in Init.trans[Event] + Init.trans[Event].trans[Event] + Init.trans[Event].trans[Event].trans[Event]
inv4 O:     │                                                                                                                                           └──  all s : State | s in Init.trans[Event] + Init.trans[Event].trans[Event]
inv4 O:     │                                                                                                                                               └──  all s : State | s in Init.(trans[Event]) + Init.trans[Event].trans[Event]
inv4 T:     │                                                                                                                                                   └──  all s : State | s in Init.*(trans)
inv4 T:     │                                                                                                                                                       └──  all s : State | s in Init.*(~trans)
inv4 B:     │                                                                                                                                                           └──  all s : State | s in Init.*(trans.State)
inv4 T:     │                                                                                                                                                               └──  all s : State | s in Init.*(trans.Event.State)
inv4 B:     │                                                                                                                                                                   └──  all s : State | s in Init.*(trans.State)
inv4 B:     │                                                                                                                                                                       └──  all s : State | s in Init.*(trans[State])
inv4 O:     │                                                                                                                                                                           └──  all s : State | s in Init.(trans[State])
inv4 T:     │                                                                                                                                                                               └──  all s : State | s in Init.(trans[Event][State])
inv4 T:     │                                                                                                                                                                                   └──  all s : State | s in Init.trans
inv4 O:     │                                                                                                                                                                                       └──  all s : State | s in Init.trans.Event
inv4 O:     │                                                                                                                                                                                           └──  all s : State | s in Init.trans[Event]
inv4 T:     │                                                                                                                                                                                               └──  all s : State | s in Init . *trans[Event]
inv4 T:     │                                                                                                                                                                                                   └──  all s : State | s in Init . *(trans.State.Event)
inv4 T:     │                                                                                                                                                                                                       └──  all s : State | s in Init.*(trans.State.Event)
inv4 B:     │                                                                                                                                                                                                           └──  all s : State | s in Init.*(trans [Event])
inv4 B:     │                                                                                                                                                                                                               └──  all s : State | some s.trans[Event]
inv4 B:     │                                                                                                                                                                                                                   └──  all s : State | some s.trans.State
inv4 B:     │                                                                                                                                                                                                                       └──  all s : State | s in s.trans[Event]
inv4 O:     │                                                                                                                                                                                                                           └──  all s : State | s in Init.trans[Event].trans[Event]
inv4 T:     │                                                                                                                                                                                                                               └──  all s : State | s in Init.*trans[Event]
inv4 U:     │                                                                                                                                                                                                                                   └──  all s : State | {
inv4 S:     │                                                                                                                                                                                                                                       └──  all s : State | s in Init.*tran
inv4 S:     │                                                                                                                                                                                                                                           └──  all s : State | s in Init.*tran1
inv4 S:     │                                                                                                                                                                                                                                               └──  all s : State | s in Init.*tran1
inv4 T:     │                                                                                                                                                                                                                                                   └──  all s : State | s in Init.*trans
inv4 S:     │                                                                                                                                                                                                                                                       └──  all s : State | let r[x] = x.tran[Event] | s in Init.*r
inv4 U:     │                                                                                                                                                                                                                                                           └──  all s : State | {
inv5 C:     │                                                                                                                                                                                                                                                               └──  all s1,s2 : State | s1.trans.State = s2.trans.State
inv5 C:     │                                                                                                                                                                                                                                                                   └──  all s1,s2 : State | s1.trans.State = s2.trans.State
inv5 C:     │                                                                                                                                                                                                                                                                       └──  all s1,s2 : State | s1.trans.State = s2.trans.State
inv6 C:     │                                                                                                                                                                                                                                                                           └──  all e : Event | some State.trans[e]
inv4 O:     │                                                                                                                                                                                                                                                                               └──  all s : State | s in Init.trans[Event]
inv4 O:     │                                                                                                                                                                                                                                                                                   └──  all s : State | s in Init.trans[Event] + Init.trans[Event].trans[Event]
inv4 C:     │                                                                                                                                                                                                                                                                                       └──  all s : State | s in Init.trans[Event] + Init.trans[Event].trans[Event] + Init.trans[Event].trans[Event].trans[Event]
inv7 O:     │                                                                                                                                                                                                                                                                                           └──  all s : State | Init in s.trans[Event] + s.trans[Event].trans[Event] + s.trans[Event].trans[Event].trans[Event]
inv7 O:     │                                                                                                                                                                                                                                                                                               └──  all s : State | Init in s + s.trans[Event] + s.trans[Event].trans[Event] + s.trans[Event].trans[Event].trans[Event]
inv4 S:     │                                                                                                                                                                                                                                                                                                   └──  None
inv4 S:     │                                                                                                                                                                                                                                                                                                       └──  None
inv4 S:     │                                                                                                                                                                                                                                                                                                           └──  None
inv4 S:     │                                                                                                                                                                                                                                                                                                               └──  None
inv4 S:     │                                                                                                                                                                                                                                                                                                                   └──  None
inv4 S:     │                                                                                                                                                                                                                                                                                                                       └──  None
inv4 S:     │                                                                                                                                                                                                                                                                                                                           └──  None
inv4 S:     │                                                                                                                                                                                                                                                                                                                               └──  None
inv4 S:     │                                                                                                                                                                                                                                                                                                                                   └──  None
inv4 S:     │                                                                                                                                                                                                                                                                                                                                       └──  all s : State | s in Init.*reachable
inv4 S:     │                                                                                                                                                                                                                                                                                                                                           └──  all s : State | s in Init .* reachable
inv4 S:     │                                                                                                                                                                                                                                                                                                                                               └──  None
inv4 S:     │                                                                                                                                                                                                                                                                                                                                                   └──  all s : State | s in Init. *(reachable)
ftpet3g6F53K5YET6 N:     │                                                                                                                                                                                                                                                                                                                                                       └──  user added extra characters to pred name
inv4 S:     │                                                                                                                                                                                                                                                                                                                                                           └──  None
inv4 S:     │                                                                                                                                                                                                                                                                                                                                                               └──  None
